consumed_calories,tdee,meals_count,last_meal_hour,calories_remaining,label
1859.4286184925645,2353.1681672445334,3,17,493.73954875196887,0
2576.262559459564,2813.2482631207217,5,23,236.9857036611579,1
2694.0051441043224,2704.5674468878933,2,23,10.562302783570885,0
3166.0766612486527,3054.01219772081,5,23,-112.06446352784269,1
2351.3370476291307,2675.1784555977893,5,18,323.8414079686586,0
2561.8367905495184,2392.2123727638823,3,17,-169.62441778563607,1
2487.6607103793262,2677.1964492076927,4,23,189.53573882836645,0
2826.830165823561,2832.6110741748726,4,18,5.780908351311609,0
2964.658353560689,2746.144654359209,5,21,-218.51369920148,1
2654.7511172565646,2652.1822093321894,5,18,-2.568907924375253,0
2645.448050666119,2820.002406876746,4,17,174.55435621062725,0
2806.944755563369,2850.7886771337016,4,22,43.84392157033244,0
2879.302513629124,2914.647697311258,3,21,35.34518368213412,0
2546.6085543240415,2694.6129662768926,2,17,148.00441195285111,0
2346.346150838103,2449.8645759049436,5,18,103.51842506684079,0
3183.4729741318833,2544.0141059299967,4,19,-639.4588682018866,1
3086.3204691290025,2861.952689952507,5,20,-224.36777917649533,1
2136.727171492165,2254.919298703829,5,17,118.19212721166423,0
2889.3837544661646,2610.6019926618706,4,23,-278.7817618042941,1
2248.470560399388,2381.998356301792,3,18,133.5277959024038,0
2977.8733019151014,2508.623446880445,5,23,-469.2498550346563,1
3031.392435661427,2883.5355587821896,3,23,-147.85687687923746,1
2514.408862804279,2557.329720405971,4,23,42.92085760169175,0
2693.0177347709555,2513.9309644468444,2,23,-179.08677032411106,1
1463.6926968786247,2092.0431577060244,2,23,628.3504608273997,0
2273.169082244244,2723.876069808166,5,21,450.7069875639222,0
2216.0752517827004,2693.6452543423225,4,17,477.570002559622,0
3206.1536548971208,3148.976416991638,3,17,-57.1772379054828,1
3100.6725293081363,2407.6665295140997,5,20,-693.0059997940366,1
3458.2651567762346,2565.745098299182,4,18,-892.5200584770528,1
2830.0355456895295,2574.8151051132268,4,19,-255.22044057630274,1
3173.5737739068254,2973.2359839290425,3,21,-200.3377899777829,1
1750.9882466228187,2471.4113402839143,5,18,720.4230936610957,1
2366.636937837493,2583.7064577311016,4,21,217.06951989360869,0
2367.2554521516663,2682.368952914962,4,17,315.11350076329563,0
2307.643697646461,2555.9827369469076,4,23,248.33903930044653,0
2298.8123882009254,2366.0699156348414,3,20,67.25752743391604,0
2369.390766790641,2558.226997869492,5,20,188.83623107885114,0
2030.3696008076165,2822.0895249579316,5,22,791.7199241503151,0
2491.2095126236954,2192.045410176682,5,19,-299.16410244701365,1
2110.7936919481403,2539.890902244063,5,20,429.09721029592265,0
2385.662501162708,2289.963755518248,2,23,-95.6987456444599,1
3688.147056577442,2858.5139886774527,2,17,-829.6330678999893,1
1675.2900919302983,2043.0439285648677,5,19,367.7538366345693,0
1320.2084367199914,2332.3234458185234,3,18,1012.115009098532,0
2498.761873767312,2613.163562519356,2,23,114.40168875204427,0
3410.0410627697306,2969.657208770302,4,23,-440.38385399942854,1
3263.613903366341,2480.2749216781035,2,20,-783.3389816882377,1
1841.6203042110737,2333.4401419920405,4,19,491.81983778096674,0
3263.0268101267857,3064.347120832177,5,17,-198.67968929460858,1
1879.4716471631052,2065.5958298751266,2,22,186.12418271202137,0
1797.978871292321,1840.3582130139753,3,21,42.37934172165433,0
3689.741673822814,2632.004335016,2,21,-1057.737338806814,1
1748.1956013361555,2349.3837326942166,2,17,601.1881313580611,0
2295.1260194586157,2193.630154860786,2,17,-101.4958645978295,1
2899.584202895979,2712.506934189806,5,21,-187.07726870617307,1
3007.4547441070986,2573.1402141313597,3,22,-434.3145299757389,1
2369.96967216734,2330.7764107789817,2,19,-39.19326138835822,1
2239.1288962003723,2115.9086803987316,3,21,-123.22021580164073,1
2605.0777715153267,2761.7371984840433,5,17,156.65942696871662,0
2802.711129885641,2695.0603533875983,4,20,-107.65077649804289,1
2332.970330667221,2470.247240866185,2,18,137.2769101989643,0
3302.61985475672,3053.9910988142997,3,22,-248.6287559424204,1
2031.1304356847008,2178.9745701021543,3,23,147.84413441745346,0
2193.182606283453,2042.3424487225784,5,22,-150.84015756087456,1
2280.7224535616356,2292.427579035627,2,20,11.705125473991302,0
2936.744295402218,2486.3241950933507,4,20,-450.4201003088674,1
2552.444345361413,2573.0018347968075,3,23,20.557489435394473,0
1718.4161953603484,2427.629182643101,2,17,709.2129872827527,1
3110.385219239886,2605.616618954289,4,21,-504.7686002855967,1
1762.245252397819,2124.5381727428667,3,19,362.2929203450476,0
2671.6228457624497,2933.129381221978,3,22,261.5065354595281,0
2237.0901288648324,2475.3546464822293,4,23,238.2645176173969,0
3384.963986744765,2835.1887494764383,4,22,-549.7752372683267,1
1748.547918321833,2602.8176039133114,5,20,854.2696855914783,0
3892.1253792101325,2637.025965746135,2,21,-1255.0994134639973,1
3093.352907696082,2670.930184069661,2,22,-422.422723626421,1
2723.608133656858,2634.3125680051944,5,19,-89.29556565166376,1
2670.8592277137486,2692.8168279602633,3,20,21.95760024651463,0
3012.9673889827923,2898.7457590397294,4,19,-114.22162994306291,1
2767.4053222621765,2558.956350910441,4,21,-208.4489713517355,0
2970.787361656576,2712.7011272765535,4,22,-258.0862343800227,1
2695.321078115211,2473.079291713832,3,18,-222.24178640137916,1
2967.867437136941,2932.0351646348417,4,22,-35.832272502099386,1
2218.1469412592887,2297.082309382219,4,21,78.93536812293041,1
2979.77281641184,3040.2821298732447,5,22,60.50931346140487,0
2409.9893026656246,2487.952614806697,3,23,77.96331214107249,1
2524.275508111411,2070.7674693645854,2,22,-453.5080387468256,0
2775.8540133855813,2538.4313244732366,5,17,-237.4226889123447,1
1119.5290488918238,2295.684502757536,5,22,1176.1554538657122,0
3014.5533753085215,2752.193064696617,2,22,-262.3603106119044,1
2382.1072840967927,2304.212806209283,5,19,-77.89447788750977,1
2358.661467457207,2366.144970035566,3,18,7.483502578359094,0
1777.7303994807864,1933.1377807163408,4,19,155.40738123555434,0
2813.9531922196825,2364.308104225277,3,19,-449.64508799440546,1
2179.010584849143,1800.0,2,20,-379.010584849143,1
1715.6780858248394,2024.829152954283,2,17,309.1510671294436,0
2890.945311693103,2728.124396843289,5,19,-162.82091484981402,1
2347.077353778735,2735.7400475952495,3,23,388.66269381651455,0
2075.7900026199172,2627.6372685354895,3,21,551.8472659155723,0
1959.22026722525,2209.907157061236,2,23,250.686889835986,0
2830.6439821105096,2485.686593157406,3,21,-344.9573889531034,1
2880.169256423264,2498.9192382728293,2,22,-381.2500181504347,1
2357.7247612811543,2152.490593242237,3,20,-205.23416803891723,1
3241.057805269344,2951.019490530145,3,17,-290.038314739199,1
2969.6800020186847,2763.2086871727015,3,23,-206.47131484598322,1
2177.1181097619196,2433.7107478511007,2,17,256.59263808918104,0
2680.8347695679354,2508.0657516983592,5,23,-172.76901786957615,1
2882.6786524753384,2562.5148423842656,3,22,-320.1638100910727,1
2189.1960713981425,1887.4795394727128,2,21,-301.71653192542976,1
2901.412133833678,2425.8467852438207,2,18,-475.5653485898574,1
2578.726264481086,2295.4047256006606,3,20,-283.3215388804256,1
2340.0932800481587,2199.5139970315254,3,23,-140.57928301663333,1
2843.7300074607847,2415.6699121342135,5,23,-428.0600953265712,1
3028.697454355233,3039.305958054857,2,22,10.60850369962418,0
2339.502997889016,2692.252858380103,2,20,352.749860491087,0
2263.419517487656,2328.646303065161,4,21,65.22678557750532,0
2373.813776484268,2671.7748344068477,2,21,297.9610579225796,0
